id,parentId,name,size
ROOT,NULL,Root,
RE,ROOT,General > Revenue Expenditure,
CE,ROOT,General > Capital Expenditure,
XE,ROOT,Water > Revenue Expenditure,
ZE,ROOT,Water > Capital Expenditure,
FE,ROOT,Khas, Upanagare Vikas Nidhis,
RE11,RE,Main supervision, recovery etc.,
RE11A109K,RE11,Shivjayanti celebrations and lighting,170000
RE11H108,RE11,Electicity for import tax naka,2550000
RE11J,RE11,Maintaince for main building,
RE11J101A,RE11J,Electricity expenditure,11475000
RE11J101 C,RE11J,Power lift,2125000
RE11J106,RE11J,Power lift Generator Transformer UPS maintance,1700000
RE11J107,RE11J,Cc t.v and LED maintaince,850000
RE11J108,RE11J,Maintaince of lift AC generator water pump transformer of PMC in various building,340000
RE11J109,RE11J,Electricity maintaince of PMC main building,1700000
RE13#109,RE,Electrical expense electrical equipment,2295000
RE14,RE,Slum removal and rehabilitation department,
RE14A110,RE14,Electrical expenses for toilets,2975000
RE14E105,RE14,Installtion of new solar repair of solar & Miscellneous repairs wiring Fitting of tub & Fans,255000
RE14E107,RE14,Installation of new solar system on new hostel building,425000
RE17,RE,Health Department,
RE17F104,RE17,Electricity expenses,11475000
RE17F105,RE17,expenses for vidyut dahini & other expenses & repairs,7650000
RE17F108A,RE17,Free burning in electric crematorium,1700000
RE17F135,RE17,Lights & electrical instruments,11050000
RE17F142,RE17,Maintenance - water pump solar lift in Kamla Nehru & Naidu,850000
RE17F144,RE17,Escalator work in Dr. kotnis Hospital & other likelyworks,1700000
RE17F147F,RE17,Maintaince & repairs of lift in - Kamla Nehru Sonavne Rajiv Gandhi Naidu hospital,2125000
RE17F147G,RE17,Payment of liftman (conract basis)  - Kamla Nehru Sonavne Rajiv Gandhi Naidu hospital,4250000
RE17F147J,RE17,Maintaince & repairs cold storage instruments,850000
RE17F164,RE17,Lights & other electrical instruments maintaince & repairs,850000
RE19,RE,Road cleaning, waste Transport, sewage transport,
RE19A,RE19,Road cleaning,
RE19A119,RE19A,Maintenance repairs & Other works - Vermicompost, Biogas, & mechanical composting &  shreddar,51000000
RE19A133,RE19A,Tipping Fee for electricity generated through waste processing on B.O.T basis,38250000
RE19A122,RE19A,Electricity expenses for gas plant in various areas of city,935000
RE19A###E,RE19A,Essential works regarding Biogas, vermiculture,3825000
RE20,RE,RE > Roads,
RE20B104,RE20,Lighting - Aundh & yeravada central store & other kothi development,850000
RE20C,RE20,RE Electrical department,669821000
RE20C1,RE20C,RE Road development > Lighting on roads,437855000
RE20C101A,RE20C1,Permanent employee salary,45000000
RE20C102,RE20C1,Miscellaneous,595000
RE20C109,RE20C1,Purchase of sodium vapour lamps & other material,29750000
RE20C103,RE20C1,Electricity expenses of merged villages,344000000
RE20C105,RE20C1,Light expenses and electricity in kothi & expenses of loudspeakers for various functions,1700000
RE20C106,RE20C1,Electricity expenses on hot mix plant in yeravda,935000
RE20C107,RE20C1,Lighting system on shaniwarvada,1000000
RE20C108,RE20C1,Maintenance & repairs of various machinery lift A/C etc.,2550000
RE20C110,RE20C1,Temporary light system during Ganeshutsav on Shaniwarvada & city for programes,2125000
RE20C111,RE20C1,Maintenance of 3D theatre & fountain,1700000
RE20C112,RE20C1,Maintenance of lifts in various Buildings of PMC,8500000
RE20C#,RE20C,Road development > Lighting on roads (div. office),231966000
RE20C###A,RE20C#,Permanent employee salary,100000000
RE20C###C,RE20C#,Repairs & other essential work on street lights,27761000
RE20C###D,RE20C#,Miscellaneous repairs by workers,5355000
RE20D104,RE20,Maintenances Light bill reparing - Otta market insitu Dormitories Warje security for Hadapsar market under BSUP Project,4250000
RE21,RE,Mechanical,
RE21B104,RE21,Electricity & repairs for machinery,765000
RE21C107,RE21,Electricity expenses,1530000
RE22,RE,Buildings and Lands,
RE22A107A,RE22,Lighting in PMC Township & other Building of PMC,11050000
RE22A107C,RE22,House wiring in PMC Townships  & improvement in Lighting & Repairing of Pump,2125000
RE22A101,RE22,Works regarding connectivity of electricity in PMC Building,1700000
RE22B111,RE22,Electrical maintenance & repairs in P.D Hule market  Yeravada,1275000
RE24,RE,Fire brigade,
RE24A110,RE24,Electricity expense,1700000
RE24A111,RE24,Water pumps & other machinery (electricity),425000
RE26,RE,Parks, zoos, aquariums,
RE26A103,RE26,Electricity bills,9860000
RE26A107,RE26,Electricity Maintenance & repairs in corporation park,4250000
RE27,RE,Sports and Grounds,
RE27A106,RE27,Electricity bill,765000
RE27C102,RE27,Electrical expense,765000
RE28,RE,Cultural Centers,
RE28A103,RE28,Material & instuments for theatre ( Electrical),170000
RE28A107,RE28,Lighting,5950000
RE28A108,RE28,Air conditioning & plot Maintenance & operating,510000
RE28A110,RE28,Police licence Electrical checkup - Fees,4250
RE28A112,RE28,Transformer Maintenance & oil change,170000
RE28A114,RE28,Contract Light sound repair,595000
RE28B104,RE28,Theater instruments & material (Electrical),170000
RE28B106,RE28,Lighting (Electrical),5950000
RE28B107,RE28,Police Licence Electric check up fee,4250
RE28B108,RE28,Light sound operating,510000
RE28B110,RE28,Generator repairing & Diesel expense  (Electrical),170000
RE28B113,RE28,Air conditioning Plant operating & Maintenance (Electrical),510000
RE28B114,RE28,Transformer Maintenance & oil change (Electrical),170000
RE28C103,RE28,Instruments & material (Electrical),85000
RE28C106,RE28,Lighting (Electrical),5950000
RE28C107,RE28,Transformer & Maintenance,127500
RE28C108,RE28,Generator repair & Maintenance,170000
RE28C111,RE28,Air conditioning Plant operating & Maintenance,255000
RE28C112,RE28,Light sound repair and operating (electrical),255000
RE28D103,RE28,Theater instruments & material (Electrical),85000
RE28D106,RE28,Lighting,1190000
RE28D107,RE28,Transformer & Maintenance,63750
RE28D108,RE28,Generator repair & Maintenance,85000
RE28D111,RE28,Air conditioning plant Maintenance & operating,255000
RE28D112,RE28,Light sound repair & operating,127500
RE28E105,RE28,Lighting,425000
RE28E106,RE28,Transformer,127500
RE28E107,RE28,Generator repair & Maintenance,42500
RE28E109,RE28,A.C Plant Maintenance & operating,42500
RE28E110,RE28,Light sound repair & operating,85000
RE28F103,RE28,(Electricity) Lighting,850000
RE28F104,RE28,Transformer,85000
RE28F105,RE28,Generator repair & Maintenance,85000
RE28F106,RE28,AC plant maintenance & operating,340000
RE28F107,RE28,Light sound repair & operating,425000
RE28G106,RE28,Lighting,255000
RE28G107,RE28,Transformer & Maintenance,85000
RE28G108,RE28,Generator repairs & Maintenance,85000
RE28G110,RE28,A.C Plant Maintenance & operating,170000
RE28G111,RE28,Light sound repair & operating,255000
RE28H106,RE28,Lighting,425000
RE28H107,RE28,Transformer & Maintenance,85000
RE28H108,RE28,Generator repairs & Maintenance,85000
RE28H111,RE28,A.C Plant Maintenance & operating,170000
RE28H112,RE28,Light sound repair & operating,340000
RE28J106,RE28,Lighting,340000
RE28J107,RE28,Transformer & Maintenance,170000
RE28J108,RE28,Generator repairs & Maintenance,170000
RE28J110,RE28,A.C Plant Maintenance & operating,170000
RE28J111,RE28,Light sound repair & operating,595000
RE28K106,RE28,Lighting,255000
RE28K107,RE28,Transformer & Maintenance,42500
RE28K108,RE28,Generator repairs & Maintenance,170000
RE28K110,RE28,A.C Plant Maintenance & operating,170000
RE28K111,RE28,Light sound repair & operating,170000
RE28L106,RE28,Lighting,340000
RE28L107,RE28,Transformer & Maintenance,170000
RE28L108,RE28,Generator repairs & Maintenance,170000
RE28L110,RE28,A.C Plant Maintenance & operating,170000
RE28L111,RE28,Light sound repair & operating,170000
RE28M106,RE28,Lighting,340000
RE28M107,RE28,Transformer & Maintenance,170000
RE28M108,RE28,Generator repairs & Maintenance,170000
RE28M110,RE28,A.C Plant Maintenance & operating,170000
RE28M111,RE28,Light sound repair & operating,170000
RE29A104,RE,Lighting - M. Phule Mandai & others,2125000
SE14A104,RE,Tasalmat Duberji section > Press (Deputy commissioner  B.P) > Electricity charges  (V.A),430000
CE19A,CE,Road cleaning & solid waste department,
CE19A142,CE19A,Biogas project / mechanical composting method - 5 tan capacity project installation by decentralized method,52000000
CE19A144,CE19A,Biogas project for Ward 4 Sr No. 114 115,1600000
CE20,CE,CE > Roads,
CE20C,CE20,CE > Roads > Electrical department,968020000
CE20C108,CE20C,Lighting system in various areas & on newly roads sodium vapour lamps & other electrical work,16000000
CE20C352#,CE20C,Lighting arrangement in various areas of city,849700000
CE20C411,CE20C,Electrical works at Pune MNC cultural center,1280000
CE20C423,CE20C,Supply & installation of G.I.S system & material inverting system for city road lights,8000000
CE20C437,CE20C,Supply & install A / C system at MNC buildings,640000
CE20C472,CE20C,Repairs & other works at vaikunth Smashan bhumi ( generator installation & change of cables),1600000
CE20C482,CE20C,Supply Install & run water motor pup set for various buildings of Pune MNC,1280000
CE20C484,CE20C,Install lighting arrester system for various building in Pune MNC,1280000
CE20C510,CE20C,Supply emergency material according to demand & other electrical works in MNC main building,1920000
CE20C511,CE20C,Works regarding sound A / C in Dr. Babasaheb Ambedkar cultural center & Maulana Abul Kalam smarak,1600000
CE20C517,CE20C,Install solar system at various hospital in Pune MNC,1280000
